DATAFLOW,LAST UPDATE,freq,nrg_bal,siec,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Available from all sources,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,1306.4,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Available from all sources,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,1405.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Available from all sources,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,193.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Available from all sources,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,197.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Available after transformation,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,9839.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Available after transformation,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,9495.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Available after transformation,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,4250.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Available after transformation,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,4535,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Distribution losses,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,310.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Distribution losses,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,288.6,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Distribution losses,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,223.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Distribution losses,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,215.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Exports,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,1983.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Exports,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,2053.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Exports,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,914.5,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Exports,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,1174.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,6995.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,6582.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,2662.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,2641.4,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,6995.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,6582.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,2662.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,2641.4,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - construction - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,84.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - construction - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,78.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - construction - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,20.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - construction - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,18.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - chemical and petrochemical - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,1266.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - chemical and petrochemical - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,1211.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - chemical and petrochemical - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,116,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - chemical and petrochemical - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,119.3,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,3287.5,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,3203.2,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,833.5,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,826.2,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,"Final consumption - industry sector - food, beverages and tobacco - energy use",Electricity,Thousand tonnes of oil equivalent,Belgium,2021,518.2,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,"Final consumption - industry sector - food, beverages and tobacco - energy use",Electricity,Thousand tonnes of oil equivalent,Belgium,2022,510.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,"Final consumption - industry sector - food, beverages and tobacco - energy use",Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,104.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,"Final consumption - industry sector - food, beverages and tobacco - energy use",Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,111.4,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - iron and steel - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,367.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - iron and steel - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,379.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - iron and steel - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,60.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - iron and steel - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,55.3,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - machinery - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,126.3,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - machinery - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,134.6,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - machinery - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,84.5,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - machinery - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,83.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - mining and quarrying - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,36.4,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - mining and quarrying - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,37.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - mining and quarrying - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,102.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - mining and quarrying - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,101,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - non-ferrous metals - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,178.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - non-ferrous metals - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,168,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - non-ferrous metals - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,92.3,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - non-ferrous metals - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,93.3,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - non-metallic minerals - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,180.2,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - non-metallic minerals - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,205.4,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - non-metallic minerals - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,85.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - non-metallic minerals - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,80.3,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - not elsewhere specified - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,153.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - not elsewhere specified - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,142.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - not elsewhere specified - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,63.6,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - not elsewhere specified - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,65.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,"Final consumption - industry sector - paper, pulp and printing - energy use",Electricity,Thousand tonnes of oil equivalent,Belgium,2021,160.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,"Final consumption - industry sector - paper, pulp and printing - energy use",Electricity,Thousand tonnes of oil equivalent,Belgium,2022,163.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,"Final consumption - industry sector - paper, pulp and printing - energy use",Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,38.2,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,"Final consumption - industry sector - paper, pulp and printing - energy use",Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,36.3,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - transport equipment - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,64.5,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - transport equipment - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,52.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - transport equipment - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,11.6,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - transport equipment - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,10.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - textile and leather - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,80.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - textile and leather - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,69.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - textile and leather - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,25,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - textile and leather - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,25.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - wood and wood products - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,69,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - wood and wood products - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,49.2,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - wood and wood products - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,28.3,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - industry sector - wood and wood products - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,24.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - agriculture and forestry - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,139.6,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - agriculture and forestry - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,93.8,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - agriculture and forestry - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,26.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - agriculture and forestry - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,23.4,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - commercial and public services - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,1752.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - commercial and public services - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,1702.9,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - commercial and public services - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,735.6,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - commercial and public services - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,723,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,3552.3,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2022,3196.1,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,1790.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,1776.2,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - fishing - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2021,0.7,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - fishing - energy use,Electricity,Thousand tonnes of oil equivalent,Bulgaria,2022,0.5,
ESTAT:NRG_BAL_SD(1.0),06/02/24 23:00:00,Annual,Final consumption - other sectors - households - energy use,Electricity,Thousand tonnes of oil equivalent,Belgium,2021,1656.7,
